
running 262 tests
test test_extended_unicode_whitespace_with_exclamation ... ok
test test_extra_letter_typos ... ok
test test_feature_flags_config ... ok
test test_extensive_tab_indentation_with_exclamation_marks ... ok
test test_folded_and_literal_mixed_contexts ... ok
test test_folded_block_scalar_with_exclamation_marks ... ok
test test_folded_scalar_all_modifier_combinations ... ok
test test_folded_scalar_basic_modifiers ... ok
test test_folded_scalar_continuation_exclamation_various_contexts ... ok
test test_folded_scalar_continuation_lines_starting_with_exclamation ... ok
test test_folded_scalar_continuation_lines_with_exclamation ... ok
test test_folded_scalar_continuation_lines_with_exclamation_marks ... ok
test test_folded_scalar_exclamation_at_different_positions ... ok
test test_folded_scalar_indented_indicators ... ok
test test_folded_scalar_exclamation_positions_comprehensive ... ok
test test_folded_scalar_indicator_classification ... ok
test test_folded_scalar_indicator_lines ... ok
test test_folded_scalar_numeric_modifiers ... ok
test test_folded_scalar_modifiers_comprehensive ... ok
test test_folded_scalar_with_continuation_content ... ok
test test_folded_scalar_various_indentation_levels ... ok
test test_hex_error_codes ... ok
test test_folded_style_scalars_with_exclamation ... FAILED
test test_indented_tag_like_pattern ... ok
test test_internationalization_config ... ok
test test_invalid_error_code_formats ... ok
test test_invalid_tag_patterns ... ok
test test_json_schema_types ... ok
test test_keyboard_adjacent_typos ... ok
test test_kubernetes_deployment_config ... ok
test test_literal_block_scalar_with_exclamation_marks ... ok
test test_literal_scalar_exclamation_at_different_positions ... ok
test test_literal_style_scalars_with_exclamation ... FAILED
test test_load_balancer_config ... ok
test test_logging_config_with_exclamation ... ok
test test_lowercase_type_variations_in_values ... ok
test test_message_queue_configuration ... ok
test test_message_template_config ... ok
test test_microservices_config ... ok
test test_missing_letter_typos ... ok
test test_mixed_case_exclamation_patterns ... ok
test test_mixed_error_types_in_sequence ... ok
test test_mixed_line_endings_with_exclamation ... ok
test test_mixed_indentation_scenarios_with_folded_scalars ... ok
test test_mixed_multiline_with_singleline_exclamation_patterns ... ok
test test_mixed_quoted_unquoted_values_with_exclamation ... ok
test test_mobile_app_configuration ... ok
test test_monitoring_alerts_config ... ok
test test_multiline_block_scalar_modifiers_with_exclamation ... ok
test test_multiline_comment_and_config_mixed_with_exclamation ... FAILED
test test_multiline_edge_cases_with_exclamation ... ok
test test_multiline_scenario_with_exclamation ... ok
test test_multiline_mixed_with_singleline_exclamation_patterns ... ok
test test_multiline_sequence_with_exclamation_in_block_scalars ... ok
test test_multiline_with_inline_comments_and_exclamation ... ok
test test_multiline_yaml_strings_with_exclamation ... ok
test test_multiple_consecutive_bangs_in_values ... ok
test test_multiline_yaml_strings_with_exclamation_in_nested_contexts ... ok
test test_multiple_consecutive_whitespace_before_exclamation ... ok
test test_multiple_error_codes_in_values ... ok
test test_multiple_exclamation_marks_at_start ... ok
test test_multiple_typos_in_single_type_name ... ok
test test_notification_system_config ... ok
test test_partial_type_matches_in_values ... ok
test test_performance_tuning_config ... ok
test test_odd_indentation_levels_with_exclamation_marks ... ok
test test_production_yaml_app_config ... ok
test test_programming_language_types ... ok
test test_quoted_values_with_exclamation_variations ... ok
test test_rate_limiting_config ... ok
test test_real_world_config_with_exclamation ... ok
test test_real_world_env_config ... ok
test test_repeated_character_typos ... ok
test test_real_world_multiline_config_with_exclamation ... ok
test test_reversed_and_scrambled_type_names ... ok
test test_reversed_type_names ... ok
test test_security_config ... ok
test test_simple_message_patterns_with_exclamation ... ok
test test_sql_data_types ... ok
test test_string_values_resembling_tags ... ok
test test_tab_vs_space_before_exclamation ... ok
test test_tab_indented_folded_scalars_with_exclamation ... ok
test test_tag_detection_with_context_clues ... ok
test test_tag_like_false_positives_in_flow_collections ... ok
test test_tag_like_false_positives_in_quoted_strings ... ok
test test_tag_like_false_positives_in_sequence_items ... ok
test test_tag_like_false_positives_in_values ... ok
test test_tag_like_patterns_in_values ... ok
test test_tag_like_string_end_of_line ... ok
test test_tag_vs_mapping_key_ambiguity ... ok
test test_transposed_letter_typos ... ok
test test_truncated_type_names ... ok
test test_type_keywords_as_values ... ok
test test_type_like_in_api_responses ... ok
test test_type_like_in_comments_inline ... ok
test test_type_like_in_complex_flow_sequences ... ok
test test_type_like_in_config_descriptions ... ok
test test_type_like_in_complex_production_yaml ... ok
test test_type_like_in_conversion_contexts ... ok
test test_type_like_in_data_pipeline_config ... ok
test test_type_like_in_deeply_nested_mappings ... ok
test test_type_like_in_documentation ... ok
test test_type_like_in_enum_values ... ok
test test_type_like_in_edge_case_nested_structures ... ok
test test_type_like_in_error_descriptions ... ok
test test_type_like_in_flow_collection_nesting ... ok
test test_type_like_in_function_descriptions ... ok
test test_type_like_in_hierarchical_config_tree ... ok
test test_type_like_in_kubernetes_style_config ... ok
test test_type_like_in_log_messages ... ok
test test_type_like_in_microservice_architecture_config ... ok
test test_type_like_in_mixed_collections ... ok
test test_type_like_in_mixed_indentation_scenarios ... ok
test test_type_like_in_multi_environment_config ... ok
test test_type_like_in_multiline_values ... ok
test test_type_like_in_nested_flow_collections ... ok
test test_type_like_in_nested_sequence_structures ... ok
test test_type_like_in_nested_structures ... ok
test test_type_like_in_nested_validation_schemas ... ok
test test_type_like_in_realistic_app_config ... ok
test test_type_like_in_regex_patterns ... ok
test test_type_like_in_schema_definitions ... ok
test test_type_like_in_template_strings ... ok
test test_type_like_in_validation_messages ... ok
test test_type_like_string_with_numbers ... ok
test test_type_like_strings_in_quoted_contexts ... ok
test test_type_like_strings_in_unquoted_error_contexts ... ok
test test_type_like_strings_with_punctuation ... ok
test test_type_like_with_exclamation_complex ... ok
test test_type_like_with_special_chars ... ok
test test_type_mentions_at_different_positions ... ok
test test_type_name_case_variations ... ok
test test_type_name_in_context_of_error_message ... ok
test test_type_name_leading_trailing_junk ... ok
test test_type_name_typos_in_values ... ok
test test_type_name_with_hyphens ... ok
test test_type_name_with_numbers ... ok
test test_type_name_with_underscores ... ok
test test_type_prefix_suffix_patterns ... ok
test test_unicode_exclamation_mark_variations ... ok
test test_unicode_exclamation_with_whitespace_combinations ... ok
test test_valid_yaml_tag_patterns ... ok
test test_valid_yaml_tag_patterns_with_indents ... ok
test test_various_indentation_levels_with_exclamation_marks ... ok
test test_vowel_substitution_typos ... ok
test test_various_indentation_levels_with_exclamation_mark ... ok
test test_warning_and_info_codes ... ok
test test_web_server_configuration_with_exclamation ... ok
test test_whitespace_before_exclamation ... ok
test test_whitespace_combinations_with_exclamation_in_different_contexts ... ok
test test_whitespace_in_sequence_items_with_exclamation ... ok
test test_whitespace_only_before_exclamation ... ok
test test_whitespace_preserves_yaml_tag_detection ... ok
test test_zero_width_characters_with_exclamation ... ok

failures:

---- test_detect_mapping_key_sequence_items_rejected stdout ----

thread 'test_detect_mapping_key_sequence_items_rejected' (3934687) panicked at tests/type_like_string_false_positive_test.rs:2110:9:
Sequence item should be rejected by detect_mapping_key: '- !ns:tag'
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_folded_style_scalars_with_exclamation stdout ----

thread 'test_folded_style_scalars_with_exclamation' (3934771) panicked at tests/type_like_string_false_positive_test.rs:4149:13:
Folded scalar continuation should be Unknown or Tag: '  This is important! Read carefully.' (got MappingKey)

---- test_literal_style_scalars_with_exclamation stdout ----

thread 'test_literal_style_scalars_with_exclamation' (3934782) panicked at tests/type_like_string_false_positive_test.rs:4216:9:
Literal scalar patterns with ! should be valid: '  !start and end!'

---- test_multiline_comment_and_config_mixed_with_exclamation stdout ----

thread 'test_multiline_comment_and_config_mixed_with_exclamation' (3934799) panicked at tests/type_like_string_false_positive_test.rs:7255:9:
assertion `left == right` failed: Mixed multiline line 4 should be Unknown: '  This is a multiline'
  left: MappingKey
 right: Unknown


failures:
    test_detect_mapping_key_sequence_items_rejected
    test_folded_style_scalars_with_exclamation
    test_literal_style_scalars_with_exclamation
    test_multiline_comment_and_config_mixed_with_exclamation

test result: FAILED. 258 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

warning: unused variable: `content`
  --> src/parsers/yaml/parser.rs:97:25
   |
97 |     fn parse_str(&self, content: &str) -> ParseResult<serde_yaml::Value> {
   |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `content`
   --> src/parsers/yaml/parser.rs:102:27
    |
102 |     fn parse_bytes(&self, content: &[u8]) -> ParseResult<serde_yaml::Value> {
    |                           ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `path`
   --> src/parsers/yaml/parser.rs:107:26
    |
107 |     fn parse_file(&self, path: &std::path::Path) -> ParseResult<serde_yaml::Value> {
    |                          ^^^^ help: if this is intentional, prefix it with an underscore: `_path`

warning: variable does not need to be mutable
  --> src/parsers/yaml/syntax_validator.rs:67:13
   |
67 |         let mut warnings = Vec::new();
   |             ----^^^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `delimiter`
   --> src/parsers/yaml/syntax_validator.rs:228:14
    |
228 |         for (delimiter, col) in brace_stack {
    |              ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_delimiter`

warning: unused variable: `delimiter`
   --> src/parsers/yaml/syntax_validator.rs:235:14
    |
235 |         for (delimiter, col) in bracket_stack {
    |              ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_delimiter`

warning: unused variable: `context`
   --> src/parsers/yaml/syntax_validator.rs:254:9
    |
254 |         context: &ValidationContext,
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_context`

warning: unused variable: `line_num`
   --> src/parsers/yaml/syntax_validator.rs:392:48
    |
392 |     fn update_from_line(&mut self, line: &str, line_num: usize) {
    |                                                ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_line_num`

warning: unused variable: `char_pos`
   --> src/parsers/yaml/syntax_detector.rs:519:14
    |
519 |         for (char_pos, ch) in line.chars().enumerate() {
    |              ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_char_pos`

warning: unused variable: `quote_char`
   --> src/parsers/yaml/syntax_detector.rs:722:30
    |
722 |             let (error_type, quote_char) = match self.delimiter_state.quote_state {
    |                              ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_quote_char`

warning: unused variable: `parallelism`
   --> src/parsers/traits.rs:431:9
    |
431 |         parallelism: usize,
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_parallelism`

warning: field `check_duplicate_keys` is never read
  --> src/parsers/yaml/syntax_validator.rs:19:5
   |
15 | pub struct SyntaxValidator {
   |            --------------- field in this struct
...
19 |     check_duplicate_keys: bool,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `SyntaxValidator` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `is_empty` is never used
   --> src/parsers/yaml/line_parser.rs:608:12
    |
541 | impl IndentationInfo {
    | -------------------- method in this implementation
...
608 |     pub fn is_empty(&self) -> bool {
    |            ^^^^^^^^

warning: function `detect_mapping_key_simple` is never used
    --> src/parsers/yaml/line_parser.rs:1348:8
     |
1348 | pub fn detect_mapping_key_simple(line: &str, parent_indent: usize) -> Option<(String, usize)> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `armor` (lib) generated 14 warnings (run `cargo fix --lib -p armor` to apply 11 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running tests/type_like_string_false_positive_test.rs (target/debug/deps/type_like_string_false_positive_test-3d3d098a0dafc82b)

running 262 tests
test test_actual_yaml_tags_vs_string_values ... ok
test test_all_lowercase_vs_uppercase_variations ... ok
test test_alternative_type_names ... ok
test test_ambiguous_tag_with_trailing_content ... ok
test test_api_gateway_config ... ok
test test_analytics_tracking_config ... ok
test test_api_response_messages_with_exclamation ... ok
test test_bang_after_quoted_value ... ok
test test_backup_and_storage_config ... ok
test test_bang_at_end_of_quoted_string ... ok
test test_bang_in_block_scalar ... ok
test test_bang_in_flow_style_values ... ok
test test_bang_in_key_name ... ok
test test_bang_in_numeric_contexts ... ok
test test_bang_with_boolean_like_values ... ok
test test_bang_with_colon_variations ... ok
test test_basic_config_patterns_exclamation_variations ... ok
test test_basic_folded_scalar_indicator_as_mapping_key ... ok
test test_build_configuration ... ok
test test_cdn_configuration ... ok
test test_cicd_pipeline_config ... ok
test test_cloud_infrastructure_config ... ok
test test_common_type_misspellings ... ok
test test_complete_extraction_pipeline_verification ... ok
test test_complex_multiline_block_with_exclamation ... ok
test test_complex_mixed_indentation_with_exclamation_marks ... ok
test test_complex_multiline_production_config ... ok
test test_complex_user_interface_messages ... ok
test test_comprehensive_tab_indented_folded_scalars_with_exclamation ... ok
test test_configuration_validation_messages ... ok
test test_content_management_config ... ok
test test_comprehensive_various_indentation_levels_with_exclamation ... ok
test test_critical_error_codes ... ok
test test_css_and_ui_config ... ok
test test_custom_error_code_formats ... ok
test test_database_connection_config ... ok
test test_delimiter_error_variations ... ok
test test_deployment_strategy_config ... ok
test test_detect_mapping_key_end_to_end_integration ... ok
test test_deep_indentation_levels_with_exclamation_marks ... ok
test test_detect_mapping_key_in_nested_context ... ok
test test_detect_mapping_key_parent_keys ... ok
test test_detect_mapping_key_quoted_tag_patterns_accepted ... ok
test test_detect_mapping_key_rejects_actual_tag_lines ... ok
test test_detect_mapping_key_rejects_special_constructs ... ok
test test_detect_mapping_key_sequence_items_rejected ... FAILED
test test_detect_mapping_key_tag_like_in_values_accepted ... ok
test test_detect_mapping_key_valid_yaml_tags_rejected ... ok
test test_detect_mapping_key_with_all_tag_patterns_from_section_10 ... ok
test test_detect_mapping_key_with_complex_values ... ok
test test_detect_mapping_key_with_error_codes ... ok
test test_detect_mapping_key_with_exclamation_in_quoted_value ... ok
test test_detect_mapping_key_with_exclamation_in_value ... ok
test test_detect_mapping_key_with_indentation ... ok
test test_detect_mapping_key_with_inline_comments ... ok
test test_detect_mapping_key_with_keyboard_adjacent_typos ... ok
test test_detect_mapping_key_with_leading_trailing_junk ... ok
test test_detect_mapping_key_with_multiple_typos_combined ... ok
test test_detect_mapping_key_with_type_like_strings ... ok
test test_detect_mapping_key_with_typos_in_error_messages ... ok
test test_detect_mapping_key_with_typos_in_quoted_values ... ok
test test_detect_mapping_key_with_type_name_typos ... ok
test test_detect_mapping_key_with_unicode_whitespace ... ok
test test_detect_mapping_key_with_whitespace_variations ... ok
test test_detect_mapping_key_with_vowel_substitution_typos ... ok
test test_developer_portal_config ... ok
test test_docker_compose_config ... ok
test test_double_letter_typos ... ok
test test_edge_case_long_whitespace_sequences ... ok
test test_email_notification_templates ... ok
test test_empty_and_whitespace_variations_with_bang ... ok
test test_error_code_boundaries ... ok
test test_error_code_case_variations ... ok
test test_error_code_patterns_in_values ... ok
test test_error_codes_in_nested_structures ... ok
test test_error_codes_in_quoted_strings ... ok
test test_error_codes_with_context ... ok
test test_error_codes_with_descriptions ... ok
test test_error_codes_with_exclamation ... ok
test test_error_codes_with_special_separators ... ok
test test_error_messages_with_multiple_type_references ... ok
test test_exclamation_adjacent_to_punctuation ... ok
test test_exclamation_after_colon_in_value ... ok
test test_exclamation_after_inline_comment ... ok
test test_exclamation_at_deep_indentation_as_value ... ok
test test_exclamation_at_different_positions_after_whitespace ... ok
test test_exclamation_at_end_of_value ... ok
test test_exclamation_at_line_start_with_space ... ok
test test_exclamation_at_line_start_without_space ... ok
test test_exclamation_at_sequence_item_with_whitespace ... ok
test test_exclamation_in_anchor_and_alias_contexts ... ok
test test_exclamation_in_comments_with_whitespace ... ok
test test_exclamation_in_continuation_lines ... ok
test test_exclamation_in_full_line_comment ... ok
test test_exclamation_in_indentation_context ... ok
test test_exclamation_in_quoted_string_value ... ok
test test_exclamation_in_sequence_values ... ok
test test_exclamation_in_url_value ... ok
test test_exclamation_mid_line_in_value ... ok
test test_exclamation_only_in_comment ... ok
test test_exclamation_whitespace_integration_full ... ok
test test_exclamation_with_special_whitespace ... ok
test test_exclamation_with_leading_whitespace_in_mapping_keys ... ok
test test_exclamation_with_special_yaml_chars ... ok
test test_exclamation_with_whitespace_in_flow_mappings ... ok
test test_exclamation_with_whitespace_in_flow_sequences ... ok
test test_exclamation_with_whitespace_in_quoted_values ... ok
test test_exclamation_with_whitespace_variations_in_values ... ok
test test_extended_unicode_whitespace_with_exclamation ... ok
test test_extra_letter_typos ... ok
test test_extensive_tab_indentation_with_exclamation_marks ... ok
test test_feature_flags_config ... ok
test test_folded_and_literal_mixed_contexts ... ok
test test_folded_block_scalar_with_exclamation_marks ... ok
test test_folded_scalar_all_modifier_combinations ... ok
test test_folded_scalar_basic_modifiers ... ok
test test_folded_scalar_continuation_exclamation_various_contexts ... ok
test test_folded_scalar_continuation_lines_starting_with_exclamation ... ok
test test_folded_scalar_continuation_lines_with_exclamation ... ok
test test_folded_scalar_continuation_lines_with_exclamation_marks ... ok
test test_folded_scalar_exclamation_at_different_positions ... ok
test test_folded_scalar_indented_indicators ... ok
test test_folded_scalar_exclamation_positions_comprehensive ... ok
test test_folded_scalar_indicator_classification ... ok
test test_folded_scalar_indicator_lines ... ok
test test_folded_scalar_numeric_modifiers ... ok
test test_folded_scalar_modifiers_comprehensive ... ok
test test_folded_scalar_various_indentation_levels ... ok
test test_folded_scalar_with_continuation_content ... ok
test test_hex_error_codes ... ok
test test_folded_style_scalars_with_exclamation ... FAILED
test test_indented_tag_like_pattern ... ok
test test_internationalization_config ... ok
test test_invalid_error_code_formats ... ok
test test_invalid_tag_patterns ... ok
test test_json_schema_types ... ok
test test_keyboard_adjacent_typos ... ok
test test_kubernetes_deployment_config ... ok
test test_literal_block_scalar_with_exclamation_marks ... ok
test test_literal_scalar_exclamation_at_different_positions ... ok
test test_literal_style_scalars_with_exclamation ... FAILED
test test_load_balancer_config ... ok
test test_logging_config_with_exclamation ... ok
test test_lowercase_type_variations_in_values ... ok
test test_message_queue_configuration ... ok
test test_message_template_config ... ok
test test_microservices_config ... ok
test test_missing_letter_typos ... ok
test test_mixed_case_exclamation_patterns ... ok
test test_mixed_error_types_in_sequence ... ok
test test_mixed_line_endings_with_exclamation ... ok
test test_mixed_indentation_scenarios_with_folded_scalars ... ok
test test_mixed_multiline_with_singleline_exclamation_patterns ... ok
test test_mixed_quoted_unquoted_values_with_exclamation ... ok
test test_mobile_app_configuration ... ok
test test_monitoring_alerts_config ... ok
test test_multiline_comment_and_config_mixed_with_exclamation ... FAILED
test test_multiline_block_scalar_modifiers_with_exclamation ... ok
test test_multiline_edge_cases_with_exclamation ... ok
test test_multiline_scenario_with_exclamation ... ok
test test_multiline_mixed_with_singleline_exclamation_patterns ... ok
test test_multiline_with_inline_comments_and_exclamation ... ok
test test_multiline_sequence_with_exclamation_in_block_scalars ... ok
test test_multiline_yaml_strings_with_exclamation ... ok
test test_multiple_consecutive_bangs_in_values ... ok
test test_multiline_yaml_strings_with_exclamation_in_nested_contexts ... ok
test test_multiple_consecutive_whitespace_before_exclamation ... ok
test test_multiple_error_codes_in_values ... ok
test test_multiple_exclamation_marks_at_start ... ok
test test_multiple_typos_in_single_type_name ... ok
test test_notification_system_config ... ok
test test_partial_type_matches_in_values ... ok
test test_performance_tuning_config ... ok
test test_odd_indentation_levels_with_exclamation_marks ... ok
test test_production_yaml_app_config ... ok
test test_programming_language_types ... ok
test test_quoted_values_with_exclamation_variations ... ok
test test_rate_limiting_config ... ok
test test_real_world_config_with_exclamation ... ok
test test_real_world_env_config ... ok
test test_repeated_character_typos ... ok
test test_real_world_multiline_config_with_exclamation ... ok
test test_reversed_and_scrambled_type_names ... ok
test test_reversed_type_names ... ok
test test_security_config ... ok
test test_simple_message_patterns_with_exclamation ... ok
test test_sql_data_types ... ok
test test_string_values_resembling_tags ... ok
test test_tab_vs_space_before_exclamation ... ok
test test_tab_indented_folded_scalars_with_exclamation ... ok
test test_tag_detection_with_context_clues ... ok
test test_tag_like_false_positives_in_flow_collections ... ok
test test_tag_like_false_positives_in_quoted_strings ... ok
test test_tag_like_false_positives_in_sequence_items ... ok
test test_tag_like_false_positives_in_values ... ok
test test_tag_like_patterns_in_values ... ok
test test_tag_like_string_end_of_line ... ok
test test_tag_vs_mapping_key_ambiguity ... ok
test test_transposed_letter_typos ... ok
test test_truncated_type_names ... ok
test test_type_keywords_as_values ... ok
test test_type_like_in_api_responses ... ok
test test_type_like_in_comments_inline ... ok
test test_type_like_in_complex_flow_sequences ... ok
test test_type_like_in_config_descriptions ... ok
test test_type_like_in_complex_production_yaml ... ok
test test_type_like_in_conversion_contexts ... ok
test test_type_like_in_data_pipeline_config ... ok
test test_type_like_in_deeply_nested_mappings ... ok
test test_type_like_in_documentation ... ok
test test_type_like_in_edge_case_nested_structures ... ok
test test_type_like_in_enum_values ... ok
test test_type_like_in_error_descriptions ... ok
test test_type_like_in_flow_collection_nesting ... ok
test test_type_like_in_function_descriptions ... ok
test test_type_like_in_hierarchical_config_tree ... ok
test test_type_like_in_kubernetes_style_config ... ok
test test_type_like_in_log_messages ... ok
test test_type_like_in_microservice_architecture_config ... ok
test test_type_like_in_mixed_collections ... ok
test test_type_like_in_mixed_indentation_scenarios ... ok
test test_type_like_in_multi_environment_config ... ok
test test_type_like_in_multiline_values ... ok
test test_type_like_in_nested_flow_collections ... ok
test test_type_like_in_nested_sequence_structures ... ok
test test_type_like_in_nested_structures ... ok
test test_type_like_in_nested_validation_schemas ... ok
test test_type_like_in_realistic_app_config ... ok
test test_type_like_in_regex_patterns ... ok
test test_type_like_in_schema_definitions ... ok
test test_type_like_in_template_strings ... ok
test test_type_like_in_validation_messages ... ok
test test_type_like_string_with_numbers ... ok
test test_type_like_strings_in_quoted_contexts ... ok
test test_type_like_strings_in_unquoted_error_contexts ... ok
test test_type_like_strings_with_punctuation ... ok
test test_type_like_with_exclamation_complex ... ok
test test_type_like_with_special_chars ... ok
test test_type_mentions_at_different_positions ... ok
test test_type_name_case_variations ... ok
test test_type_name_in_context_of_error_message ... ok
test test_type_name_leading_trailing_junk ... ok
test test_type_name_typos_in_values ... ok
test test_type_name_with_hyphens ... ok
test test_type_name_with_numbers ... ok
test test_type_name_with_underscores ... ok
test test_type_prefix_suffix_patterns ... ok
test test_unicode_exclamation_mark_variations ... ok
test test_unicode_exclamation_with_whitespace_combinations ... ok
test test_valid_yaml_tag_patterns ... ok
test test_valid_yaml_tag_patterns_with_indents ... ok
test test_various_indentation_levels_with_exclamation_marks ... ok
test test_vowel_substitution_typos ... ok
test test_various_indentation_levels_with_exclamation_mark ... ok
test test_warning_and_info_codes ... ok
test test_web_server_configuration_with_exclamation ... ok
test test_whitespace_before_exclamation ... ok
test test_whitespace_combinations_with_exclamation_in_different_contexts ... ok
test test_whitespace_in_sequence_items_with_exclamation ... ok
test test_whitespace_only_before_exclamation ... ok
test test_whitespace_preserves_yaml_tag_detection ... ok
